
           ####    G N O M   ---   Version 4.6                       ####

                                                    09-Jan-2012   09:48:17
           ===    Run No   1   ===
 Run title:  Lysozyme, high angles (>.22) 46 mg/ml, small angles (<.22) 15 mg/


   *******    Input file(s) : lyzexp.dat
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Highest ALPHA is found to be   0.2530E+01

  The measure of inconsistency AN1 equals to    0.3030E+00
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.2530E+04 11.8695  1.0724  0.8073  0.0615  1.0000  0.8845  0.39466
  0.5060E+03  8.2497  1.0250  0.5573  0.4718  1.0000  0.9094  0.40379
  0.1012E+03  3.8415  1.0332  0.2705  0.4103  1.0000  0.9327  0.41342
  0.2024E+02  1.2501  1.0695  0.0823  0.4718  1.0000  0.9469  0.57513
  0.4048E+01  0.4658  1.1047  0.0235  0.7795  1.0000  0.9550  0.71098
  0.8096E+00  0.3446  1.1250  0.0111  0.9436  1.0000  0.9583  0.93420
  0.1619E+00  0.3233  1.1503  0.0112  1.0051  1.0000  0.9596  0.92945
  0.3238E-01  0.3148  1.2091  0.0282  0.9846  1.0000  0.9584  0.91074
  0.6477E-02  0.3055  1.4814  0.0451  1.0051  1.0000  0.9527  0.81544
  0.1295E-02  0.3010  1.9232  0.0519  0.9846  1.0000  0.9452  0.67618
  0.2591E-03  0.2982  3.0242  0.1844  1.0051  0.9983  0.9325  0.45236
  0.5182E-04  0.2945  5.7539  0.2347  1.0256  0.9843  0.8798  0.40993
  0.1036E-04  0.2931  7.3969  0.0952  1.0051  0.9648  0.8281  0.50268
  0.2073E-05  0.2928  8.8332  0.2733  0.9846  0.9477  0.7889  0.34727
  0.4145E-06  0.2926 12.0749  0.4415  0.9641  0.8949  0.6701  0.30223
  0.8291E-07  0.2925 15.1557  0.6939  0.9641  0.8308  0.3865  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1497E+01  0.3649  1.1181  0.0121  0.9231  1.0000  0.9573  0.85329
  0.6402E+00  0.3397  1.1278  0.0113  0.9436  1.0000  0.9585  0.93321
  0.1024E+01  0.3507  1.1223  0.0111  0.9641  1.0000  0.9579  0.93532
  0.1184E+01  0.3554  1.1207  0.0113  0.9641  1.0000  0.9577  0.93609
  0.1295E+01  0.3587  1.1197  0.0115  0.9436  1.0000  0.9576  0.93661
  0.1369E+01  0.3609  1.1191  0.0117  0.9436  1.0000  0.9575  0.93695
  0.1416E+01  0.3624  1.1187  0.0119  0.9436  1.0000  0.9574  0.93716
  0.1447E+01  0.3633  1.1185  0.0120  0.9231  1.0000  0.9574  0.85306
  0.1398E+01  0.3618  1.1189  0.0118  0.9436  1.0000  0.9574  0.93708
  0.1428E+01  0.3628  1.1186  0.0119  0.9436  1.0000  0.9574  0.93721
  0.1435E+01  0.3630  1.1186  0.0119  0.9436  1.0000  0.9574  0.93725
  0.1440E+01  0.3631  1.1185  0.0119  0.9231  1.0000  0.9574  0.85303
  0.1432E+01  0.3629  1.1186  0.0119  0.9436  1.0000  0.9574  0.93723
  0.1437E+01  0.3630  1.1186  0.0119  0.9436  1.0000  0.9574  0.93725
  0.1438E+01  0.3631  1.1185  0.0119  0.9231  1.0000  0.9574  0.85302
  0.1436E+01  0.3630  1.1186  0.0119  0.9436  1.0000  0.9574  0.93725
  0.1437E+01  0.3630  1.1185  0.0119  0.9231  1.0000  0.9574  0.85302
  0.1437E+01  0.3630  1.1186  0.0119  0.9436  1.0000  0.9574  0.93725


