
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.124|       970.3|
 a|     119|       12|       1.112|       942.7|
 a|     118|       24|       1.111|       1347.|
 a|     117|       36|       1.111|       1533.|
 a|     116|       48|       1.109|       1391.|
 a|     115|       61|       1.109|       1498.|
 a|     114|       76|       1.105|       600.8|
 a|     113|       89|       1.102|       1132.|
 a|     112|       98|       1.100|       1579.|
 a|     111|      113|       1.099|       1197.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      126|       1.098|       889.8|
 a|     109|      136|       1.097|       1320.|
 a|     108|      147|       1.097|       1590.|
 a|     107|      158|       1.097|       1555.|
 a|     106|      169|       1.097|       1925.|
 a|     105|      179|       1.097|       1997.|
 a|     104|      188|       1.097|       1941.|
 a|     103|      198|       1.097|       1351.|
 a|     102|      207|       1.097|       1084.|
 a|     101|      222|       1.097|       983.9|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      236|       1.097|       1019.|
 b|      99|      251|       1.097|       1080.|
  --- Local search attempt...
 c|      99|      258|       1.097|       1080.|
 Distance after inertia-axes alignment .................. : 1.252
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.252|       977.8|
 a|     119|        9|       1.221|       1077.|
 a|     118|       20|       1.219|       957.1|
 a|     117|       34|       1.214|       788.9|
 a|     116|       46|       1.213|       750.3|
 a|     115|       58|       1.213|       1202.|
 a|     114|       68|       1.213|       1130.|
 a|     113|       77|       1.213|       1046.|
 a|     112|       87|       1.213|       1024.|
 a|     111|       96|       1.213|       969.7|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      111|       1.213|       1011.|
 a|     109|      127|       1.213|       1002.|
 b|     108|      142|       1.213|       1028.|
  --- Local search attempt...
 c|     108|      149|       1.213|       1028.|
 Distance after inertia-axes alignment .................. : 1.355
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.355|       998.5|
 a|     119|        9|       1.267|       1102.|
 a|     118|       17|       1.240|       1135.|
 a|     117|       27|       1.226|       1879.|
 a|     116|       38|       1.223|       1611.|
 a|     115|       51|       1.222|       2149.|
 a|     114|       60|       1.222|       2726.|
 a|     113|       72|       1.222|       2730.|
 a|     112|       84|       1.221|       1779.|
 a|     111|       98|       1.221|       2898.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      110|       1.221|       4253.|
 a|     109|      121|       1.221|       1542.|
 a|     108|      132|       1.221|       1589.|
 a|     107|      142|       1.221|       1209.|
 a|     106|      153|       1.221|       1053.|
 a|     105|      161|       1.221|       1001.|
 a|     104|      176|       1.221|       977.5|
 a|     103|      192|       1.221|       1034.|
 a|     102|      193|       1.221|       1.000|
 b|     101|      195|       1.221|       1.000|
  --- Local search attempt...
 c|     101|      202|       1.221|       1.000|
