
           ####    G N O M   ---   Version 4.5a revised 09/02/02     ####

                                                  Fri Feb 20 10:57:50 2009
           ===    Run No   1   ===
 Run title:  Dif/Atom/Shap	e/Bord 1QZ8.pdb	Dro:  0.	030 Ra: 1.6210	Rg: 0.00 Vt


 Standard deviations are estimated by polynomial smoothing

   *******    Input file(s) : 1QZ801.int
           Condition P(rmin) = 0 is used. 
           Condition P(rmax) = 0 is used. 

          Highest ALPHA is found to be   0.1590E+07

  The measure of inconsistency AN1 equals to    0.2504E+00
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.1590E+10348.8619  4.7652  0.9715  0.0000  1.0000  0.6530  0.08352
  0.3180E+09324.8711  4.7496  0.9043  0.0000  1.0000  0.6536  0.08352
  0.6360E+08244.6390  4.6748  0.6801  0.0000  1.0000  0.6564  0.08354
  0.1272E+08128.0198  4.3682  0.3659  0.0201  1.0000  0.6690  0.08370
  0.2544E+07 79.4823  3.5383  0.3168  0.0201  1.0000  0.7132  0.08527
  0.5088E+06 68.3627  2.2204  0.5268  0.0804  1.0000  0.8016  0.10903
  0.1018E+06 56.2969  1.3441  0.6575  0.0804  1.0000  0.8660  0.34621
  0.2035E+05 33.2588  1.1892  0.4257  0.1005  1.0000  0.8879  0.39161
  0.4071E+04 12.7558  1.2242  0.1492  0.1407  1.0000  0.8987  0.44552
  0.8141E+03  3.7579  1.3013  0.0564  0.2513  1.0000  0.9054  0.57973
  0.1628E+03  0.9513  1.3413  0.0191  0.4925  1.0000  0.9090  0.65518
  0.3257E+02  0.3647  1.3526  0.0046  0.5729  1.0000  0.9101  0.64089
  0.6513E+01  0.3119  1.3553  0.0011  0.6935  1.0000  0.9104  0.63263
  0.1303E+01  0.3071  1.3574  0.0011  0.6935  1.0000  0.9104  0.63139
  0.2605E+00  0.3054  1.3622  0.0025  0.6935  1.0000  0.9104  0.62961
  0.5210E-01  0.3034  1.3926  0.0065  0.7136  1.0000  0.9102  0.61969
  0.1042E-01  0.3017  1.5010  0.0070  0.7337  1.0000  0.9099  0.58305
  0.2084E-02  0.3006  1.8486  0.0250  0.7337  0.9999  0.9093  0.46571
  0.4168E-03  0.2971  4.8590  0.1121  0.6935  0.9991  0.9041  0.27393
  0.8337E-04  0.2844 17.3311  0.3728  0.6935  0.9835  0.8428  0.00000

          ***  Golden section search to maximize estimate ***
     Alpha    Discrp  Oscill  Stabil  Sysdev  Positv  Valcen    Total   
  0.6022E+02  0.4666  1.3500  0.0081  0.5126  1.0000  0.9099  0.66234
  0.1114E+03  0.7010  1.3455  0.0140  0.4925  1.0000  0.9094  0.69906
  0.1287E+03  0.7852  1.3441  0.0158  0.4724  1.0000  0.9092  0.69205
  0.1018E+03  0.6553  1.3463  0.0130  0.4925  1.0000  0.9095  0.69751
  0.1177E+03  0.7316  1.3450  0.0147  0.4925  1.0000  0.9093  0.69795
  0.1076E+03  0.6830  1.3458  0.0136  0.4925  1.0000  0.9094  0.69891
  0.1137E+03  0.7125  1.3453  0.0142  0.4925  1.0000  0.9094  0.69885
  0.1099E+03  0.6941  1.3456  0.0138  0.4925  1.0000  0.9094  0.69908
  0.1090E+03  0.6898  1.3457  0.0137  0.4925  1.0000  0.9094  0.69904
  0.1105E+03  0.6967  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908
  0.1108E+03  0.6983  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908
  0.1105E+03  0.6967  1.3456  0.0139  0.4925  1.0000  0.9094  0.69908



             ####            Final results            ####

 Parameter    DISCRP    OSCILL    STABIL    SYSDEV    POSITV    VALCEN
 Weight        1.000     3.000     3.000     3.000     1.000     1.000
 Sigma         0.300     0.600     0.120     0.120     0.120     0.120
 Ideal         0.700     1.100     0.000     1.000     1.000     0.950
 Current       0.697     1.346     0.014     0.492     1.000     0.909
                - - - - - - - - - - - - - - - - - - - - - - - - - 
 Estimate      1.000     0.846     0.987     0.000     1.000     0.892

  Angular   range    :     from    0.0000   to    1.0000
  Real space range   :     from      0.00   to     70.00

  Highest ALPHA (theor) :   0.159E+10                 JOB = 0
  Current ALPHA         :   0.110E+03   Rg :  0.214E+02   I(0) :   0.112E+08

           Total  estimate : 0.699  which is  A REASONABLE  solution

      S          J EXP       ERROR       J REG       I REG

  0.0000E+00  0.1120E+08  0.1063E+06  0.1119E+08  0.1119E+08
  0.5030E-02  0.1110E+08  0.9115E+05  0.1115E+08  0.1115E+08
  0.1010E-01  0.1100E+08  0.7763E+05  0.1102E+08  0.1102E+08
  0.1510E-01  0.1080E+08  0.6603E+05  0.1081E+08  0.1081E+08
  0.2010E-01  0.1050E+08  0.5611E+05  0.1052E+08  0.1052E+08
  0.2510E-01  0.1020E+08  0.4782E+05  0.1017E+08  0.1017E+08
  0.3020E-01  0.9760E+07  0.4102E+05  0.9738E+07  0.9738E+07
  0.3520E-01  0.9300E+07  0.3594E+05  0.9267E+07  0.9267E+07
  0.4020E-01  0.8790E+07  0.4205E+05  0.8753E+07  0.8753E+07
  0.4520E-01  0.8250E+07  0.3577E+05  0.8207E+07  0.8207E+07
  0.5030E-01  0.7680E+07  0.3017E+05  0.7629E+07  0.7629E+07
  0.5530E-01  0.7100E+07  0.2736E+05  0.7052E+07  0.7052E+07
  0.6030E-01  0.6520E+07  0.3033E+05  0.6474E+07  0.6474E+07
  0.6530E-01  0.5950E+07  0.2809E+05  0.5904E+07  0.5904E+07
  0.7040E-01  0.5390E+07  0.3026E+05  0.5341E+07  0.5341E+07
  0.7540E-01  0.4860E+07  0.3118E+05  0.4812E+07  0.4812E+07
  0.8040E-01  0.4350E+07  0.2852E+05  0.4311E+07  0.4311E+07
  0.8540E-01  0.3870E+07  0.2239E+05  0.3844E+07  0.3844E+07
  0.9050E-01  0.3430E+07  0.1683E+05  0.3404E+07  0.3404E+07
  0.9550E-01  0.3030E+07  0.1262E+05  0.3011E+07  0.3011E+07
  0.1010E+00  0.2670E+07  0.1047E+05  0.2622E+07  0.2622E+07
  0.1060E+00  0.2340E+07  0.1012E+05  0.2307E+07  0.2307E+07
  0.1110E+00  0.2050E+07  0.1188E+05  0.2027E+07  0.2027E+07
  0.1160E+00  0.1790E+07  0.1514E+05  0.1781E+07  0.1781E+07
  0.1210E+00  0.1570E+07  0.1826E+05  0.1565E+07  0.1565E+07
  0.1260E+00  0.1370E+07  0.1979E+05  0.1376E+07  0.1376E+07
  0.1310E+00  0.1200E+07  0.1964E+05  0.1212E+07  0.1212E+07
  0.1360E+00  0.1060E+07  0.1749E+05  0.1069E+07  0.1069E+07
  0.1410E+00  0.9330E+06  0.1701E+05  0.9451E+06  0.9451E+06
  0.1460E+00  0.8240E+06  0.1482E+05  0.8369E+06  0.8369E+06
  0.1510E+00  0.7300E+06  0.1132E+05  0.7421E+06  0.7421E+06
  0.1560E+00  0.6480E+06  0.8671E+04  0.6587E+06  0.6587E+06
  0.1610E+00  0.5760E+06  0.6371E+04  0.5850E+06  0.5850E+06
  0.1660E+00  0.5120E+06  0.5425E+04  0.5196E+06  0.5196E+06
  0.1710E+00  0.4560E+06  0.5629E+04  0.4612E+06  0.4612E+06
  0.1760E+00  0.4060E+06  0.5868E+04  0.4090E+06  0.4090E+06
  0.1810E+00  0.3600E+06  0.6476E+04  0.3623E+06  0.3623E+06
  0.1860E+00  0.3200E+06  0.6957E+04  0.3205E+06  0.3205E+06
  0.1910E+00  0.2840E+06  0.6985E+04  0.2833E+06  0.2833E+06
  0.1960E+00  0.2510E+06  0.6577E+04  0.2503E+06  0.2503E+06
  0.2010E+00  0.2220E+06  0.5428E+04  0.2213E+06  0.2213E+06
  0.2060E+00  0.1960E+06  0.4210E+04  0.1958E+06  0.1958E+06
  0.2110E+00  0.1740E+06  0.3250E+04  0.1737E+06  0.1737E+06
  0.2160E+00  0.1540E+06  0.2648E+04  0.1547E+06  0.1547E+06
  0.2210E+00  0.1380E+06  0.2292E+04  0.1386E+06  0.1386E+06
  0.2260E+00  0.1230E+06  0.2273E+04  0.1249E+06  0.1249E+06
  0.2310E+00  0.1120E+06  0.2531E+04  0.1136E+06  0.1136E+06
  0.2360E+00  0.1020E+06  0.2870E+04  0.1042E+06  0.1042E+06
  0.2410E+00  0.9410E+05  0.3196E+04  0.9654E+05  0.9654E+05
  0.2460E+00  0.8790E+05  0.3318E+04  0.9026E+05  0.9026E+05
  0.2510E+00  0.8300E+05  0.3165E+04  0.8525E+05  0.8525E+05
  0.2560E+00  0.7930E+05  0.2672E+04  0.8127E+05  0.8127E+05
  0.2610E+00  0.7650E+05  0.2062E+04  0.7815E+05  0.7815E+05
  0.2660E+00  0.7450E+05  0.1591E+04  0.7576E+05  0.7576E+05
  0.2710E+00  0.7310E+05  0.1106E+04  0.7399E+05  0.7399E+05
  0.2760E+00  0.7220E+05  0.7389E+03  0.7274E+05  0.7274E+05
  0.2810E+00  0.7170E+05  0.4916E+03  0.7195E+05  0.7195E+05
  0.2860E+00  0.7150E+05  0.3462E+03  0.7150E+05  0.7150E+05
  0.2910E+00  0.7150E+05  0.3035E+03  0.7139E+05  0.7139E+05
  0.2960E+00  0.7170E+05  0.3244E+03  0.7154E+05  0.7154E+05
  0.3020E+00  0.7210E+05  0.4215E+03  0.7198E+05  0.7198E+05
  0.3070E+00  0.7250E+05  0.5166E+03  0.7249E+05  0.7249E+05
  0.3120E+00  0.7300E+05  0.6130E+03  0.7307E+05  0.7307E+05
  0.3170E+00  0.7350E+05  0.6915E+03  0.7365E+05  0.7365E+05
  0.3220E+00  0.7400E+05  0.7356E+03  0.7416E+05  0.7416E+05
  0.3270E+00  0.7430E+05  0.7967E+03  0.7458E+05  0.7458E+05
  0.3320E+00  0.7460E+05  0.8770E+03  0.7481E+05  0.7481E+05
  0.3370E+00  0.7460E+05  0.9689E+03  0.7484E+05  0.7484E+05
  0.3420E+00  0.7450E+05  0.1066E+04  0.7462E+05  0.7462E+05
  0.3470E+00  0.7410E+05  0.1146E+04  0.7413E+05  0.7413E+05
  0.3520E+00  0.7340E+05  0.1202E+04  0.7338E+05  0.7338E+05
  0.3570E+00  0.7250E+05  0.1220E+04  0.7237E+05  0.7237E+05
  0.3620E+00  0.7140E+05  0.1181E+04  0.7110E+05  0.7110E+05
